#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
objectIdentifier zimbraGalLdapFilter ZimbraAttrType:51
objectIdentifier zimbraGalLdapFilterDef ZimbraAttrType:52
objectIdentifier zimbraGalMaxResults ZimbraAttrType:53
objectIdentifier zimbraPrefGroupMailBy ZimbraAttrType:54
objectIdentifier zimbraPrefIncludeSpamInSearch ZimbraAttrType:55
objectIdentifier zimbraPrefIncludeTrashInSearch ZimbraAttrType:56
objectIdentifier zimbraPrefMailItemsPerPage ZimbraAttrType:57
objectIdentifier zimbraPrefOutOfOfficeReply ZimbraAttrType:58
objectIdentifier zimbraPrefOutOfOfficeReplyEnabled ZimbraAttrType:59
objectIdentifier zimbraPrefReplyToAddress ZimbraAttrType:60
objectIdentifier zimbraPrefUseKeyboardShortcuts ZimbraAttrType:61
objectIdentifier zimbraServerInheritedAttr ZimbraAttrType:62
objectIdentifier zimbraDomainInheritedAttr ZimbraAttrType:63
objectIdentifier zimbraServiceHostname ZimbraAttrType:65
objectIdentifier zimbraRedoLogEnabled ZimbraAttrType:74
objectIdentifier zimbraRedoLogLogPath ZimbraAttrType:75
objectIdentifier zimbraRedoLogArchiveDir ZimbraAttrType:76
objectIdentifier zimbraRedoLogRolloverFileSizeKB ZimbraAttrType:78
objectIdentifier zimbraRedoLogFsyncIntervalMS ZimbraAttrType:79
objectIdentifier zimbraPop3AdvertisedName ZimbraAttrType:93
objectIdentifier zimbraPop3BindPort ZimbraAttrType:94
objectIdentifier zimbraPop3BindAddress ZimbraAttrType:95
objectIdentifier zimbraPop3NumThreads ZimbraAttrType:96
objectIdentifier zimbraSmtpHostname ZimbraAttrType:97
objectIdentifier zimbraSmtpPort ZimbraAttrType:98
objectIdentifier zimbraSmtpTimeout ZimbraAttrType:99
objectIdentifier zimbraAuthTokenKey ZimbraAttrType:100
objectIdentifier zimbraPrefMailInitialSearch ZimbraAttrType:102
objectIdentifier zimbraPrefSentMailFolder ZimbraAttrType:103
objectIdentifier zimbraMailTrashLifetime ZimbraAttrType:104
objectIdentifier zimbraMailSpamLifetime ZimbraAttrType:105
objectIdentifier zimbraMailMessageLifetime ZimbraAttrType:106
objectIdentifier zimbraContactMaxNumEntries ZimbraAttrType:107
objectIdentifier zimbraAuthTokenLifetime ZimbraAttrType:108
objectIdentifier zimbraAdminAuthTokenLifetime ZimbraAttrType:109
objectIdentifier zimbraMailMinPollingInterval ZimbraAttrType:110
objectIdentifier zimbraPrefMailPollingInterval ZimbraAttrType:111
objectIdentifier zimbraAccountClientAttr ZimbraAttrType:112
objectIdentifier zimbraLastLogonTimestamp ZimbraAttrType:113
objectIdentifier zimbraLastLogonTimestampFrequency ZimbraAttrType:114
objectIdentifier zimbraAttachmentsBlocked ZimbraAttrType:115
objectIdentifier zimbraAttachmentsViewInHtmlOnly ZimbraAttrType:116
objectIdentifier zimbraMailHostPool ZimbraAttrType:125
objectIdentifier zimbraPrefNewMailNotificationEnabled ZimbraAttrType:126
objectIdentifier zimbraPrefNewMailNotificationAddress ZimbraAttrType:127
objectIdentifier zimbraPrefForwardReplyPrefixChar ZimbraAttrType:130
objectIdentifier zimbraPrefAutoAddAddressEnabled ZimbraAttrType:131
objectIdentifier zimbraIsMonitorHost ZimbraAttrType:132
objectIdentifier zimbraPrefReplyIncludeOriginalText ZimbraAttrType:133
objectIdentifier zimbraPrefForwardIncludeOriginalText ZimbraAttrType:134
objectIdentifier zimbraFeatureContactsEnabled ZimbraAttrType:135
objectIdentifier zimbraFeatureCalendarEnabled ZimbraAttrType:136
objectIdentifier zimbraFeatureTaggingEnabled ZimbraAttrType:137
objectIdentifier zimbraFeatureAdvancedSearchEnabled ZimbraAttrType:138
objectIdentifier zimbraFeatureSavedSearchesEnabled ZimbraAttrType:139
objectIdentifier zimbraFeatureConversationsEnabled ZimbraAttrType:140
objectIdentifier zimbraFeatureChangePasswordEnabled ZimbraAttrType:141
objectIdentifier zimbraFeatureInitialSearchPreferenceEnabled ZimbraAttrType:142
objectIdentifier zimbraFeatureFiltersEnabled ZimbraAttrType:143
objectIdentifier zimbraPrefDedupeMessagesSentToSelf ZimbraAttrType:144
objectIdentifier zimbraPrefMessageViewHtmlPreferred ZimbraAttrType:145
objectIdentifier zimbraUserServicesEnabled ZimbraAttrType:146
objectIdentifier zimbraMailIdleSessionTimeout ZimbraAttrType:147
objectIdentifier zimbraPrefContactsPerPage ZimbraAttrType:148
objectIdentifier zimbraFeatureGalEnabled ZimbraAttrType:149
objectIdentifier zimbraNewMailNotificationFrom ZimbraAttrType:150
objectIdentifier zimbraNewMailNotificationSubject ZimbraAttrType:151
objectIdentifier zimbraNewMailNotificationBody ZimbraAttrType:152
objectIdentifier zimbraGalLdapAttrMap ZimbraAttrType:153
objectIdentifier zimbraMailPort ZimbraAttrType:154
objectIdentifier zimbraAdminPort ZimbraAttrType:155
objectIdentifier zimbraPrefMailSignatureStyle ZimbraAttrType:156
objectIdentifier zimbraMimeType ZimbraAttrType:157
objectIdentifier zimbraMimeIndexingEnabled ZimbraAttrType:158
objectIdentifier zimbraMimeHandlerClass ZimbraAttrType:159
objectIdentifier zimbraMimeFileExtension ZimbraAttrType:160
objectIdentifier zimbraObjectType ZimbraAttrType:161
objectIdentifier zimbraObjectIndexingEnabled ZimbraAttrType:162
objectIdentifier zimbraObjectStoreMatched ZimbraAttrType:163
objectIdentifier zimbraObjectHandlerClass ZimbraAttrType:164
objectIdentifier zimbraObjectHandlerConfig ZimbraAttrType:165
objectIdentifier zimbraMailSSLPort ZimbraAttrType:166
objectIdentifier zimbraPrefContactsInitialView ZimbraAttrType:167
objectIdentifier zimbraTableMaintenanceMinRows ZimbraAttrType:168
objectIdentifier zimbraTableMaintenanceMaxRows ZimbraAttrType:169
objectIdentifier zimbraTableMaintenanceOperation ZimbraAttrType:170
objectIdentifier zimbraTableMaintenanceGrowthFactor ZimbraAttrType:171
objectIdentifier zimbraDefaultDomainName ZimbraAttrType:172
objectIdentifier zimbraAttachmentsIndexingEnabled ZimbraAttrType:173
objectIdentifier zimbraImapEnabled ZimbraAttrType:174
objectIdentifier zimbraPop3Enabled ZimbraAttrType:175
objectIdentifier zimbraImapServerEnabled ZimbraAttrType:176
objectIdentifier zimbraPop3ServerEnabled ZimbraAttrType:177
objectIdentifier zimbraImapAdvertisedName ZimbraAttrType:178
objectIdentifier zimbraImapBindAddress ZimbraAttrType:179
objectIdentifier zimbraImapBindPort ZimbraAttrType:180
objectIdentifier zimbraImapNumThreads ZimbraAttrType:181
objectIdentifier zimbraImapSSLBindAddress ZimbraAttrType:182
objectIdentifier zimbraImapSSLBindPort ZimbraAttrType:183
objectIdentifier zimbraImapSSLServerEnabled ZimbraAttrType:184
objectIdentifier zimbraImapCleartextLoginEnabled ZimbraAttrType:185
objectIdentifier zimbraPop3SSLBindAddress ZimbraAttrType:186
objectIdentifier zimbraPop3SSLBindPort ZimbraAttrType:187
objectIdentifier zimbraPop3SSLServerEnabled ZimbraAttrType:188
objectIdentifier zimbraPop3CleartextLoginEnabled ZimbraAttrType:189
objectIdentifier zimbraVirusDefinitionsUpdateFrequency ZimbraAttrType:191
objectIdentifier zimbraPrefShowFragments ZimbraAttrType:192
objectIdentifier zimbraMtaAuthEnabled ZimbraAttrType:194
objectIdentifier zimbraMtaBlockedExtension ZimbraAttrType:195
objectIdentifier zimbraMtaCommonBlockedExtension ZimbraAttrType:196
objectIdentifier zimbraMtaDnsLookupsEnabled ZimbraAttrType:197
objectIdentifier zimbraMtaMaxMessageSize ZimbraAttrType:198
objectIdentifier zimbraMtaRelayHost ZimbraAttrType:199
objectIdentifier zimbraMtaTlsAuthOnly ZimbraAttrType:200
objectIdentifier zimbraSpamCheckEnabled ZimbraAttrType:201
objectIdentifier zimbraSpamKillPercent ZimbraAttrType:202
objectIdentifier zimbraSpamSubjectTag ZimbraAttrType:203
objectIdentifier zimbraSpamTagPercent ZimbraAttrType:204
objectIdentifier zimbraVirusBlockEncryptedArchive ZimbraAttrType:205
objectIdentifier zimbraVirusCheckEnabled ZimbraAttrType:206
objectIdentifier zimbraVirusWarnAdmin ZimbraAttrType:207
objectIdentifier zimbraVirusWarnRecipient ZimbraAttrType:208
objectIdentifier zimbraPrefComposeInNewWindow ZimbraAttrType:209
objectIdentifier zimbraSpamHeader ZimbraAttrType:210
objectIdentifier zimbraSpamHeaderValue ZimbraAttrType:211
objectIdentifier zimbraDomainType ZimbraAttrType:212
objectIdentifier zimbraMailCanonicalAddress ZimbraAttrType:213
objectIdentifier zimbraMailCatchAllAddress ZimbraAttrType:214
objectIdentifier zimbraMailCatchAllForwardingAddress ZimbraAttrType:215
objectIdentifier zimbraMailCatchAllCanonicalAddress ZimbraAttrType:216
objectIdentifier zimbraPrefComposeFormat ZimbraAttrType:217
objectIdentifier zimbraPrefForwardReplyInOriginalFormat ZimbraAttrType:218
objectIdentifier zimbraFeatureHtmlComposeEnabled ZimbraAttrType:219
objectIdentifier zimbraServiceEnabled ZimbraAttrType:220
objectIdentifier zimbraServiceInstalled ZimbraAttrType:221
objectIdentifier zimbraPrefShowSearchString ZimbraAttrType:222
objectIdentifier zimbraRedoLogProvider ZimbraAttrType:225
objectIdentifier zimbraMtaRestriction ZimbraAttrType:226
objectIdentifier zimbraFileUploadMaxSize ZimbraAttrType:227
objectIdentifier zimbraTimeZoneStandardDtStart ZimbraAttrType:229
objectIdentifier zimbraTimeZoneStandardOffset ZimbraAttrType:230
objectIdentifier zimbraTimeZoneStandardRRule ZimbraAttrType:231
objectIdentifier zimbraTimeZoneDaylightDtStart ZimbraAttrType:232
objectIdentifier zimbraTimeZoneDaylightOffset ZimbraAttrType:233
objectIdentifier zimbraTimeZoneDaylightRRule ZimbraAttrType:234
objectIdentifier zimbraPrefTimeZoneId ZimbraAttrType:235
objectIdentifier zimbraPrefUseTimeZoneListInCalendar ZimbraAttrType:236
objectIdentifier zimbraAttachmentsScanEnabled ZimbraAttrType:237
objectIdentifier zimbraAttachmentsScanClass ZimbraAttrType:238
objectIdentifier zimbraAttachmentsScanURL ZimbraAttrType:239
objectIdentifier zimbraPrefCalendarInitialView ZimbraAttrType:240
objectIdentifier zimbraPrefImapSearchFoldersEnabled ZimbraAttrType:241
objectIdentifier zimbraComponentAvailable ZimbraAttrType:242
objectIdentifier zimbraCalendarCompatibilityMode ZimbraAttrType:243
objectIdentifier zimbraSpamIsSpamAccount ZimbraAttrType:244
objectIdentifier zimbraSpamIsNotSpamAccount ZimbraAttrType:245
objectIdentifier zimbraMailTransport ZimbraAttrType:247
objectIdentifier zimbraSmtpSendPartial ZimbraAttrType:249
objectIdentifier zimbraLogHostname ZimbraAttrType:250
objectIdentifier zimbraRedoLogDeleteOnRollover ZimbraAttrType:251
objectIdentifier zimbraAuthLdapSearchBase ZimbraAttrType:252
objectIdentifier zimbraAuthLdapSearchBindDn ZimbraAttrType:253
objectIdentifier zimbraAuthLdapSearchBindPassword ZimbraAttrType:254
objectIdentifier zimbraAuthLdapSearchFilter ZimbraAttrType:255
objectIdentifier zimbraAuthLdapExternalDn ZimbraAttrType:256
objectIdentifier zimbraAuthFallbackToLocal ZimbraAttrType:257
objectIdentifier zimbraPrefHtmlEditorDefaultFontFamily ZimbraAttrType:258
objectIdentifier zimbraPrefHtmlEditorDefaultFontSize ZimbraAttrType:259
objectIdentifier zimbraPrefHtmlEditorDefaultFontColor ZimbraAttrType:260
objectIdentifier zimbraPrefCalendarFirstDayOfWeek ZimbraAttrType:261
objectIdentifier zimbraSshPublicKey ZimbraAttrType:262
objectIdentifier zimbraLogRawLifetime ZimbraAttrType:263
objectIdentifier zimbraLogSummaryLifetime ZimbraAttrType:264
objectIdentifier zimbraSpellCheckURL ZimbraAttrType:267
objectIdentifier zimbraImapBindOnStartup ZimbraAttrType:268
objectIdentifier zimbraImapSSLBindOnStartup ZimbraAttrType:269
objectIdentifier zimbraLmtpBindOnStartup ZimbraAttrType:270
objectIdentifier zimbraPop3BindOnStartup ZimbraAttrType:271
objectIdentifier zimbraPop3SSLBindOnStartup ZimbraAttrType:272
objectIdentifier zimbraPrefCalendarNotifyDelegatedChanges ZimbraAttrType:273
objectIdentifier zimbraPrefCalendarUseQuickAdd ZimbraAttrType:274
objectIdentifier zimbraPrefCalendarInitialCheckedCalendars ZimbraAttrType:275
objectIdentifier zimbraPrefCalendarAlwaysShowMiniCal ZimbraAttrType:276
objectIdentifier zimbraSslCaCert ZimbraAttrType:277
objectIdentifier zimbraSslCaKey ZimbraAttrType:278
objectIdentifier zimbraCertAuthorityKeySelfSigned ZimbraAttrType:279
objectIdentifier zimbraCertAuthorityCertSelfSigned ZimbraAttrType:280
objectIdentifier zimbraZimletKeyword ZimbraAttrType:281
objectIdentifier zimbraZimletVersion ZimbraAttrType:282
objectIdentifier zimbraZimletDescription ZimbraAttrType:283
objectIdentifier zimbraZimletIndexingEnabled ZimbraAttrType:284
objectIdentifier zimbraZimletStoreMatched ZimbraAttrType:285
objectIdentifier zimbraZimletHandlerClass ZimbraAttrType:286
objectIdentifier zimbraZimletHandlerConfig ZimbraAttrType:287
objectIdentifier zimbraZimletContentObject ZimbraAttrType:288
objectIdentifier zimbraZimletPanelItem ZimbraAttrType:289
objectIdentifier zimbraZimletScript ZimbraAttrType:290
objectIdentifier zimbraZimletAvailableZimlets ZimbraAttrType:291
objectIdentifier zimbraZimletServerIndexRegex ZimbraAttrType:292
objectIdentifier zimbraMimeHandlerExtension ZimbraAttrType:293
objectIdentifier zimbraProxyAllowedDomains ZimbraAttrType:294
objectIdentifier zimbraForeignPrincipal ZimbraAttrType:295
objectIdentifier zimbraZimletUserProperties ZimbraAttrType:296
objectIdentifier zimbraMessageCacheSize ZimbraAttrType:297
objectIdentifier zimbraIsDomainAdminAccount ZimbraAttrType:298
objectIdentifier zimbraDomainDefaultCOSId ZimbraAttrType:299
objectIdentifier zimbraDomainAdminModifiableAttr ZimbraAttrType:300
objectIdentifier zimbraZimletEnabled ZimbraAttrType:301
objectIdentifier zimbraZimletPriority ZimbraAttrType:302
objectIdentifier zimbraProxyCacheableContentTypes ZimbraAttrType:303
objectIdentifier zimbraZimletIsExtension ZimbraAttrType:304
objectIdentifier zimbraFeatureIMEnabled ZimbraAttrType:305
objectIdentifier zimbraMtaRecipientDelimiter ZimbraAttrType:306
objectIdentifier zimbraPreAuthKey ZimbraAttrType:307
objectIdentifier zimbraMailMode ZimbraAttrType:308
objectIdentifier zimbraMtaAuthHost ZimbraAttrType:309
objectIdentifier zimbraMtaAuthURL ZimbraAttrType:310
objectIdentifier zimbraMtaMyNetworks ZimbraAttrType:311
objectIdentifier zimbraFeatureViewInHtmlEnabled ZimbraAttrType:312
objectIdentifier zimbraAccountCalendarUserType ZimbraAttrType:313
objectIdentifier zimbraCalResType ZimbraAttrType:314
objectIdentifier zimbraCalResAutoAcceptDecline ZimbraAttrType:315
objectIdentifier zimbraNotifyServerEnabled ZimbraAttrType:316
objectIdentifier zimbraNotifyBindAddress ZimbraAttrType:317
objectIdentifier zimbraNotifyBindPort ZimbraAttrType:318
objectIdentifier zimbraNotifySSLServerEnabled ZimbraAttrType:319
objectIdentifier zimbraNotifySSLBindAddress ZimbraAttrType:320
objectIdentifier zimbraNotifySSLBindPort ZimbraAttrType:321
objectIdentifier zimbraCalResAutoDeclineIfBusy ZimbraAttrType:322
objectIdentifier zimbraCalResAutoDeclineRecurring ZimbraAttrType:323
objectIdentifier zimbraCalResLocationDisplayName ZimbraAttrType:324
objectIdentifier zimbraGroupId ZimbraAttrType:325
objectIdentifier zimbraCalResSite ZimbraAttrType:326
objectIdentifier zimbraCalResBuilding ZimbraAttrType:327
objectIdentifier zimbraCalResFloor ZimbraAttrType:328
objectIdentifier zimbraCalResRoom ZimbraAttrType:329
objectIdentifier zimbraCalResCapacity ZimbraAttrType:330
objectIdentifier zimbraCalResContactName ZimbraAttrType:331
objectIdentifier zimbraCalResContactEmail ZimbraAttrType:332
objectIdentifier zimbraCalResContactPhone ZimbraAttrType:333
objectIdentifier zimbraMessageIdDedupeCacheSize ZimbraAttrType:334
objectIdentifier zimbraFeatureSharingEnabled ZimbraAttrType:335
objectIdentifier zimbraRemoteManagementCommand ZimbraAttrType:336
objectIdentifier zimbraRemoteManagementUser ZimbraAttrType:337
objectIdentifier zimbraRemoteManagementPrivateKeyPath ZimbraAttrType:338
objectIdentifier zimbraRemoteManagementPort ZimbraAttrType:339
objectIdentifier zimbraMailURL ZimbraAttrType:340
objectIdentifier zimbraPrefCalendarApptReminderWarningTime ZimbraAttrType:341
objectIdentifier zimbraFeatureMailForwardingEnabled ZimbraAttrType:342
objectIdentifier zimbraPrefMailForwardingAddress ZimbraAttrType:343
objectIdentifier zimbraPrefMailLocalDeliveryDisabled ZimbraAttrType:344
objectIdentifier zimbraLocale ZimbraAttrType:345
objectIdentifier zimbraMailboxLocationBeforeMove ZimbraAttrType:346
objectIdentifier zimbraFeatureMobileSyncEnabled ZimbraAttrType:347
objectIdentifier zimbraImapProxyBindPort ZimbraAttrType:348
objectIdentifier zimbraImapSSLProxyBindPort ZimbraAttrType:349
objectIdentifier zimbraPop3ProxyBindPort ZimbraAttrType:350
objectIdentifier zimbraPop3SSLProxyBindPort ZimbraAttrType:351
objectIdentifier zimbraVirtualHostname ZimbraAttrType:352
objectIdentifier zimbraHideInGal ZimbraAttrType:353
objectIdentifier zimbraFeatureSkinChangeEnabled ZimbraAttrType:354
objectIdentifier zimbraPrefSkin ZimbraAttrType:355
objectIdentifier zimbraFeatureNotebookEnabled ZimbraAttrType:356
objectIdentifier zimbraShareInfo ZimbraAttrType:357
objectIdentifier zimbraGalInternalSearchBase ZimbraAttrType:358
objectIdentifier zimbraFeatureGalAutoCompleteEnabled ZimbraAttrType:359
objectIdentifier zimbraGalAutoCompleteLdapFilter ZimbraAttrType:360
objectIdentifier zimbraNotebookAccount ZimbraAttrType:363
objectIdentifier zimbraAvailableSkin ZimbraAttrType:364
objectIdentifier zimbraDebugInfo ZimbraAttrType:365
objectIdentifier zimbraFeatureOutOfOfficeReplyEnabled ZimbraAttrType:366
objectIdentifier zimbraFeatureNewMailNotificationEnabled ZimbraAttrType:367
objectIdentifier zimbraInstalledSkin ZimbraAttrType:368
objectIdentifier zimbraNotebookPageCacheSize ZimbraAttrType:369
objectIdentifier zimbraNotebookFolderCacheSize ZimbraAttrType:370
objectIdentifier zimbraNotebookMaxCachedTemplatesPerFolder ZimbraAttrType:371
objectIdentifier zimbraPrefGalAutoCompleteEnabled ZimbraAttrType:372
objectIdentifier zimbraNetworkLicense ZimbraAttrType:374
objectIdentifier zimbraNetworkActivation ZimbraAttrType:375
objectIdentifier zimbraIsSystemResource ZimbraAttrType:376
objectIdentifier zimbraPublicServiceHostname ZimbraAttrType:377
objectIdentifier zimbraPasswordLockoutEnabled ZimbraAttrType:378
objectIdentifier zimbraPasswordLockoutDuration ZimbraAttrType:379
objectIdentifier zimbraPasswordLockoutMaxFailures ZimbraAttrType:380
objectIdentifier zimbraPasswordLockoutFailureLifetime ZimbraAttrType:381
objectIdentifier zimbraPasswordLockoutLockedTime ZimbraAttrType:382
objectIdentifier zimbraPasswordLockoutFailureTime ZimbraAttrType:383
objectIdentifier zimbraPrefOutOfOfficeFromDate ZimbraAttrType:384
objectIdentifier zimbraPrefOutOfOfficeUntilDate ZimbraAttrType:385
objectIdentifier zimbraPrefOutOfOfficeCacheDuration ZimbraAttrType:386
objectIdentifier zimbraPrefOutOfOfficeDirectAddress ZimbraAttrType:387
objectIdentifier zimbraHttpProxyURL ZimbraAttrType:388
objectIdentifier zimbraPasswordMinUpperCaseChars ZimbraAttrType:389
objectIdentifier zimbraPasswordMinLowerCaseChars ZimbraAttrType:390
objectIdentifier zimbraPasswordMinPunctuationChars ZimbraAttrType:391
objectIdentifier zimbraPasswordMinNumericChars ZimbraAttrType:392
objectIdentifier zimbraTextAnalyzer ZimbraAttrType:393
objectIdentifier zimbraPrefReadingPaneEnabled ZimbraAttrType:394
objectIdentifier zimbraPrefUseRfc2231 ZimbraAttrType:395
objectIdentifier zimbraPrefShortcuts ZimbraAttrType:396
objectIdentifier zimbraXMPPEnabled ZimbraAttrType:397
objectIdentifier zimbraDomainAdminMaxMailQuota ZimbraAttrType:398
objectIdentifier zimbraVersion ZimbraAttrType:399
objectIdentifier zimbraDomainMaxAccounts ZimbraAttrType:400
objectIdentifier zimbraPrefFromDisplay ZimbraAttrType:402
objectIdentifier zimbraPrefFromAddress ZimbraAttrType:403
objectIdentifier zimbraPrefReplyToDisplay ZimbraAttrType:404
objectIdentifier zimbraPrefReplyToEnabled ZimbraAttrType:405
objectIdentifier zimbraPrefWhenSentToEnabled ZimbraAttrType:406
objectIdentifier zimbraPrefWhenSentToAddresses ZimbraAttrType:407
objectIdentifier zimbraPrefWhenInFoldersEnabled ZimbraAttrType:408
objectIdentifier zimbraPrefWhenInFolderIds ZimbraAttrType:409
objectIdentifier zimbraPrefUseDefaultIdentitySettings ZimbraAttrType:410
objectIdentifier zimbraPrefBccAddress ZimbraAttrType:411
objectIdentifier zimbraPrefIdentityName ZimbraAttrType:412
objectIdentifier zimbraPrefForwardReplyFormat ZimbraAttrType:413
objectIdentifier zimbraIdentityMaxNumEntries ZimbraAttrType:414
objectIdentifier zimbraFeatureIdentitiesEnabled ZimbraAttrType:415
objectIdentifier zimbraFeaturePop3DataSourceEnabled ZimbraAttrType:416
objectIdentifier zimbraDataSourceId ZimbraAttrType:417
objectIdentifier zimbraDataSourceName ZimbraAttrType:418
objectIdentifier zimbraDataSourceEnabled ZimbraAttrType:419
objectIdentifier zimbraDataSourceHost ZimbraAttrType:420
objectIdentifier zimbraDataSourcePort ZimbraAttrType:421
objectIdentifier zimbraDataSourceUsername ZimbraAttrType:422
objectIdentifier zimbraDataSourcePassword ZimbraAttrType:423
objectIdentifier zimbraDataSourceFolderId ZimbraAttrType:424
objectIdentifier zimbraDataSourceConnectionType ZimbraAttrType:425
objectIdentifier zimbraDataSourceMaxNumEntries ZimbraAttrType:426
objectIdentifier zimbraAllowAnyFromAddress ZimbraAttrType:427
objectIdentifier zimbraAllowFromAddress ZimbraAttrType:428
objectIdentifier zimbraArchiveAccount ZimbraAttrType:429
objectIdentifier zimbraArchiveMailFrom ZimbraAttrType:430
objectIdentifier zimbraArchiveAccountNameTemplate ZimbraAttrType:431
objectIdentifier zimbraArchiveAccountDateTemplate ZimbraAttrType:432
objectIdentifier zimbraPrefIdentityId ZimbraAttrType:433
objectIdentifier zimbraDataSourceLeaveOnServer ZimbraAttrType:434
objectIdentifier zimbraSmtpSendAddOriginatingIP ZimbraAttrType:435
objectIdentifier zimbraFeatureTasksEnabled ZimbraAttrType:436
objectIdentifier zimbraSyncWindowSize ZimbraAttrType:437
objectIdentifier zimbraAccountExtraObjectClass ZimbraAttrType:438
objectIdentifier zimbraPrefCalendarDayHourStart ZimbraAttrType:439
objectIdentifier zimbraPrefCalendarDayHourEnd ZimbraAttrType:440
objectIdentifier zimbraFeatureMailPollingIntervalPreferenceEnabled ZimbraAttrType:441
objectIdentifier zimbraPrefLocale ZimbraAttrType:442
objectIdentifier zimbraImapDisabledCapability ZimbraAttrType:443
objectIdentifier zimbraImapSSLDisabledCapability ZimbraAttrType:444
objectIdentifier zimbraFeatureVoiceEnabled ZimbraAttrType:445
objectIdentifier zimbraAdminSavedSearches ZimbraAttrType:446
objectIdentifier zimbraFeaturePortalEnabled ZimbraAttrType:447
objectIdentifier zimbraPortalName ZimbraAttrType:448
objectIdentifier zimbraChildAccount ZimbraAttrType:449
objectIdentifier zimbraChildVisibleAccount ZimbraAttrType:450
objectIdentifier zimbraFeatureOptionsEnabled ZimbraAttrType:451
objectIdentifier zimbraFeatureShortcutAliasesEnabled ZimbraAttrType:452
objectIdentifier zimbraPrefClientType ZimbraAttrType:453
objectIdentifier zimbraMailSignatureMaxLength ZimbraAttrType:454
